AVAILABLE EZ PUBLISH CRONJOBS FOR THIS PROJECT
======================

CRONJOB
=======
		
1. 	Cronjob de publicacion de anuncios.
	Este cronjob debe correr todos los dias a las 00:01:00
	
	Crontab:
	
	MAILTO=""
	PHPEXEC=/usr/local/php/bin/php
	EZPUBLISHROOT=/home/classifieds/public_html
	
	5 */3 * * * cd $EZPUBLISHROOT && $PHPEXEC runcronjobs.php publishclassifieds >> extension/classifieds/var/log/cronjob/publishclassifieds.log 2>&1


2.	Cronjob de despublicacion de anuncios.
	Este cronjob debe correr todos los dias a las 23:59:00
	
	Crontab:
	
	MAILTO=""
	PHPEXEC=/usr/local/php/bin/php
	EZPUBLISHROOT=/home/classifieds/public_html

	59 23 * * * cd $EZPUBLISHROOT && $PHPEXEC runcronjobs.php expireclassifieds >> extension/classifieds/var/log/cronjob/expireclassifieds.log 2>&1
	
	
3.	Cronjob de publicacion de anuncios gratis.
	Este cronjob debe correr todos los dias a las 00:01:00
	
	Crontab:
	
	MAILTO=""
	PHPEXEC=/usr/local/php/bin/php
	EZPUBLISHROOT=/home/classifieds/public_html
	
	5 */3 * * * cd $EZPUBLISHROOT && $PHPEXEC runcronjobs.php publishclassifiedsfree >> extension/classifieds/var/log/cronjob/publishclassifiedsfree.log 2>&1
	
	
4. 	Cronjob de despublicacion de anuncios gratis.
	Este cronjob debe correr todos los dias a las 23:59:00
	
	Crontab:
	
	MAILTO=""
	PHPEXEC=/usr/local/php/bin/php
	EZPUBLISHROOT=/home/classifieds/public_html
	
	59 23 * * * cd $EZPUBLISHROOT && $PHPEXEC runcronjobs.php expireclassifiedsfree >> extension/classifieds/var/log/cronjob/expireclassifiedsfree.log 2>&1
	
	
5.  Cronjob de notificacion de anuncios a expirar.
	Este cronjob debe correr todos los dias a las 23:59:00
	
	Crontab:
	
	MAILTO=""
	PHPEXEC=/usr/local/php/bin/php
	EZPUBLISHROOT=/home/classifieds/public_html
	
	59 23 * * * cd $EZPUBLISHROOT && $PHPEXEC runcronjobs.php sendnotification >> extension/classifieds/var/log/cronjob/sendnotification.log 2>&1

	
6. Cronjob generacion sitemap

	Crontab:
	
	MAILTO=""
	PHPEXEC=/usr/local/php/bin/php
	EZPUBLISHROOT=public_html

	0 0 * * * cd $EZPUBLISHROOT && $PHPEXEC runcronjobs sitemap >> extension/classifieds/var/log/sitemap.log 2>&1

